,HMV23/000059/0923/1,HMV23/000059/0923/2,HMV23/000059/0923/3,HMV23/000059/0923/4,HMV23/000059/0923/5,HMV23/000059/0923/6,HMV23/000059/0923/7,HMV23/000059/0923/8,HMV23/000059/0923/9,HMV23/000059/0923/10,HMV23/000059/0923/11,HMV23/000059/0923/12,HMV23/000059/0923/13,HMV23/000059/0923/14,HMV23/000059/0923/15,HMV23/000059/0923/16,HMV23/000059/0923/17,HMV23/000059/0923/18,HMV23/000059/0923/19,HMV23/000059/0923/20,HMV23/000059/0923/21,HMV23/000055/0923/1,HMV23/000055/0923/2,HMV23/000055/0923/3,HMV23/000055/0923/4,HMV23/000055/0923/5,HMV23/000055/0923/6,HMV23/000055/0923/7,HMV23/000055/0923/8,HMV23/000055/0923/9,HMV23/000055/0923/10,HMV23/000055/0923/11,HMV23/000055/0923/12,HMV23/000055/0923/13,HMV23/000055/0923/14,HMV23/000055/0923/15,HMV23/000055/0923/16,HMV23/000055/0923/17,HMV23/000055/0923/18,HMV23/000055/0923/19,HMV23/000055/0923/20,HMV23/000055/0923/21,HMV23/000055/0923/22,HMV23/000055/0923/23,HMV23/000055/0923/24,HMV23/000055/0923/25,HMV23/000055/0923/26,HMV23/000043/0823/1,HMV23/000043/0823/2,HMV23/000043/0823/3,HMV23/000043/0823/4,HMV23/000043/0823/5,HMV23/000043/0823/6,HMV23/000043/0823/7,HMV23/000043/0823/8,HMV23/000043/0823/9,HMV23/000043/0823/10,HMV23/000043/0823/11,HMV23/000043/0823/12,HMV23/000043/0823/13,HMV23/000043/0823/14,HMV23/000043/0823/15
HMV23/000059/0923/1,1.0,0.8085177283387721,0.801956801949134,0.7772880236744671,0.7424111802761093,0.6142748260766877,0.7960777398699723,0.721651937659469,0.8057687689052517,0.741841909975738,0.7487440519022116,0.7501469030465777,0.9116927299387799,0.8773542157890701,0.715810960576976,0.7003659596491566,0.6417501661028314,0.6794329080233068,0.7596958476989788,0.7503426974145955,0.7556640125375109,0.8075879931310384,0.9766463171087597,0.8010732186732341,0.6757976095294929,0.7379562307622978,0.8088972695839733,0.7349299728515034,0.7292906757154444,0.7675394739958139,0.6124168844706714,0.6740533888980617,0.7164622918359117,0.7643003519900189,0.7181580433620611,0.7413451202393374,0.8869863926015465,0.8773542157890701,0.7420933419814559,0.719262195079521,0.6810755971752782,0.6824275398061838,0.7469277308351553,0.7007648253363262,0.7643003519900189,0.7072164009084965,0.7615966873431509,0.7652589115206269,0.7576066241314929,0.8255707822484556,0.8110078251728716,0.7306113721559607,0.743795591763088,0.7506922529414007,0.7933584990508964,0.6183593630265669,0.5075593219852111,0.7476474676931981,0.619687600802469,0.6541637543223507,0.506548152234451,0.6440492975870926
HMV23/000059/0923/2,0.8085177283387721,0.9999999999999999,0.8844689875253378,0.7724601276246218,0.9124219168559207,0.7772368717567532,0.8102815330988486,0.8259647553551381,0.874235181283484,0.8108666247537627,0.8898429870078619,0.8910743544202951,0.8205487877401535,0.8543773027898575,0.7446623969056247,0.8195606515441188,0.704253292972192,0.7756990658900533,0.8445738267782583,0.8362465275964519,0.8471676832288435,0.9088926853967737,0.7908933205827746,0.8877138338590215,0.8445664494481321,0.9086378303992824,0.7878217174355239,0.8535789728455513,0.7897717484698423,0.8100065218692815,0.8135140432695451,0.8748377395660023,0.7738556804144712,0.9092139405870674,0.8863073416064443,0.8874113792672402,0.8584312303818048,0.8543773027898575,0.7420747388281861,0.8128103982515623,0.8210705518276717,0.7313572833903154,0.8911875030709374,0.8938618146470136,0.9092139405870674,0.8987214298256292,0.8389756260248511,0.8054055066020179,0.8912748378608905,0.8829580814006874,0.8701209460925025,0.8841086240447708,0.7923641333647421,0.8191027527103294,0.8582272959244268,0.8464647151979546,0.7596506415869594,0.8187148542400661,0.8092390019412158,0.8031507897428207,0.7515040058802722,0.7937403589209963
HMV23/000059/0923/3,0.801956801949134,0.8844689875253378,1.0000000000000004,0.832279302264071,0.7896758669093331,0.8465517736880867,0.8959384469652033,0.9034889577900304,0.8972572742690623,0.8936860949235889,0.7919466296315417,0.7875581361556281,0.8253145892243631,0.9101178992572574,0.8342382153066934,0.8599958730811803,0.8084658837026143,0.855298244273274,0.814400545728999,0.8843967380968905,0.9000296881831062,0.855254176759191,0.7986343306015341,0.9993391031812763,0.8275428394331782,0.819936027865834,0.8363155332163892,0.8704505259423042,0.8702824539067171,0.8971563197341477,0.7935520189920825,0.8774660562210147,0.8581378855866962,0.8731055643649916,0.7754990559775018,0.7794046598791752,0.9087480675915279,0.9101178992572574,0.7917394310014167,0.8650922071170022,0.8908250385399202,0.784713582295124,0.8660985022096805,0.8790994284684008,0.8731055643649916,0.8811603384366936,0.8967649498046699,0.8726099123790069,0.937580135049596,0.9352292706765697,0.9151652565942504,0.7538331309476656,0.8643828720586617,0.8849883367282697,0.8556565598159237,0.7092159032043814,0.6237966799273822,0.8759469334977804,0.6548919373936545,0.6557824561720896,0.6432738089115336,0.8537946953617372
HMV23/000059/0923/4,0.7772880236744671,0.7724601276246218,0.832279302264071,0.9999999999999999,0.7277561423422955,0.6255791477990965,0.7867407428848026,0.7279310546191853,0.7775112060827618,0.8020002902625063,0.8011521516101883,0.7943900453698307,0.8400119585171244,0.8463850443620325,0.64615683616547,0.7060247549930097,0.6477488203518413,0.6298360262099173,0.8247165061669616,0.8186889047364903,0.7622670668231674,0.8462839205997823,0.8115850350419652,0.8359443956021064,0.7194697604263922,0.8508811496527589,0.8626793155465553,0.7848564633128085,0.8008547883213462,0.7795641113451984,0.5761414561135828,0.6859114619196024,0.7761924196246964,0.779571467530383,0.756843506761448,0.7863913562407892,0.8468330415208642,0.8463850443620325,0.7722551186697678,0.7188390326466375,0.6649884285138703,0.6525838989762394,0.7901982793656336,0.71974892368173,0.779571467530383,0.7236251806758293,0.7620104575330479,0.8563638051403739,0.8045054502566438,0.8290598656696487,0.8324947214747884,0.7462311804498479,0.7816999825217015,0.8410759141076757,0.8167739842805859,0.5781781416499986,0.4586004719793927,0.8173434313468171,0.6515628281671941,0.6745856630935999,0.4473981684866371,0.641221594946421
HMV23/000059/0923/5,0.7424111802761093,0.9124219168559207,0.7896758669093331,0.7277561423422955,1.0000000000000002,0.7262177279573188,0.7514642677341729,0.7468121133516096,0.8415443052876691,0.7401878005695947,0.8789416949755425,0.8987430024859306,0.7773790518678304,0.8174339501853717,0.7202504582455138,0.7656247736636856,0.6500820785131407,0.7109158650899652,0.8066604147036074,0.763464372501601,0.7831400289708026,0.8759584554506221,0.74964655804749,0.7929187758484236,0.8880795589771923,0.9194699072107766,0.7510531237342708,0.8291702481451947,0.7467431549539404,0.7131422484384016,0.8554987189101141,0.869301724989122,0.7280549865540248,0.8739002775609506,0.8837890065893926,0.8956944034406883,0.8068795555663572,0.8174339501853717,0.6557010312493848,0.7423198015687812,0.7842982883550634,0.6933421616934318,0.8717110282819818,0.8910818730037746,0.8739002775609506,0.8933385281934231,0.7723957948648723,0.7432182400305624,0.8259416066118508,0.8072204946171101,0.8046272472709505,0.9210320561672529,0.7362728911517478,0.7521138050921224,0.7952935017760815,0.9238665187287349,0.863723577500502,0.7267600526795936,0.8963921082836821,0.8780064944222421,0.8275802334158044,0.7352314049370384
HMV23/000059/0923/6,0.6142748260766877,0.7772368717567532,0.8465517736880867,0.6255791477990965,0.7262177279573188,0.9999999999999999,0.8254524637159608,0.8770788247076621,0.7931393367589132,0.8446016730561647,0.6431269984067621,0.6519612049722652,0.6154479604026581,0.7509952260990097,0.8162856420424132,0.8066339977214725,0.8240354694726962,0.9051066040069949,0.6772371223969534,0.7810891778212246,0.8919249499430586,0.7298265917342586,0.5965651867950091,0.8463486194402978,0.7537258581997658,0.7022896791187705,0.6386280856969967,0.8634288779797148,0.8550634969744024,0.7421457793581341,0.7951155920761768,0.8351685107259194,0.8495509136063235,0.8474327342130732,0.6618698316143832,0.6449820436826602,0.7356916980261415,0.7509952260990097,0.6103029652239343,0.8612660255780161,0.8780725543766048,0.7110737242897054,0.8356266284519516,0.8674633304565288,0.8474327342130732,0.8598647320662177,0.8834862748126806,0.7213576184111077,0.8700860996394782,0.8320058955664772,0.8188746125589722,0.7041915073118133,0.8303000636894036,0.755963312524488,0.7361983595275557,0.7357222656030725,0.6800498608481098,0.728428229969547,0.6027383529212769,0.5907091974447233,0.7387754662995116,0.8285054302347284
HMV23/000059/0923/7,0.7960777398699723,0.8102815330988486,0.8959384469652033,0.7867407428848026,0.7514642677341729,0.8254524637159608,0.9999999999999999,0.9052979505456815,0.8823241940355134,0.898428161620179,0.7325173329932945,0.7326955596646068,0.8148620025633376,0.8559410812803951,0.8642996461458222,0.8442824870413923,0.8294013288201422,0.8547238450861966,0.8326251978453193,0.8634285521963426,0.9017356392354214,0.8342361738684752,0.7931919693576684,0.8936000260635516,0.7424831537023706,0.7301628657280369,0.8475591078200663,0.9018473144838887,0.8624115580567394,0.8651643922525929,0.6952774090306084,0.8039598066898365,0.8651518043959291,0.8631682791003313,0.71472268745813,0.7293530728354457,0.8463515535644258,0.8559410812803951,0.8424726271759764,0.8964975231900161,0.8688226485029994,0.797923092691838,0.8768229947971328,0.8451356018951001,0.8631682791003313,0.8418374916582518,0.9064540041848719,0.8721576680449143,0.8981444625405038,0.8782298580300805,0.8995364366753344,0.7606510516440499,0.897221972072798,0.8862426158831224,0.8523173362300834,0.6601718006138542,0.5594759168185393,0.8625204277843502,0.6370992318293633,0.679094292025197,0.5582747291755524,0.778516521581308
HMV23/000059/0923/8,0.721651937659469,0.8259647553551381,0.9034889577900304,0.7279310546191853,0.7468121133516096,0.8770788247076621,0.9052979505456815,1.0000000000000002,0.8916057197213931,0.8971573770152153,0.7327024058434027,0.733714081043179,0.7184645334588874,0.801963141098719,0.8538787172113824,0.8576165529722709,0.8358197856662627,0.8739364199919037,0.8119349434619092,0.8559029886748023,0.9377187576033215,0.7952793730611332,0.7200295588705315,0.9014488621232921,0.7514496168647914,0.7326975875184628,0.7713641095133522,0.9202445041522517,0.890143424969057,0.8473528078303003,0.7375048191198299,0.8352270402983543,0.8988449247157463,0.8848757534450952,0.7178156680661499,0.7278464812612908,0.7889309857791847,0.801963141098719,0.7386190488804426,0.9805125748947994,0.9074211420323997,0.7517221794602766,0.8963249560849847,0.889455203518639,0.8848757534450952,0.8887011745301356,0.9412142701379079,0.8628853503833609,0.9081667617550343,0.8946028135356422,0.8989783677246735,0.7575852082198813,0.9054396129461366,0.8677568063762939,0.8335306602130539,0.7001868139858246,0.6083738837080128,0.8438283191796692,0.6306710083514685,0.6770243681506742,0.6122281670208601,0.8563380934163277
HMV23/000059/0923/9,0.8057687689052517,0.874235181283484,0.8972572742690623,0.7775112060827618,0.8415443052876691,0.7931393367589132,0.8823241940355134,0.8916057197213931,1.0,0.8558992433092852,0.8234521637684973,0.8352889228365129,0.8236006038929277,0.8751080724054421,0.8755536649388151,0.8653412245205567,0.77257372121517,0.8143210044340504,0.840032743614523,0.8449984853354331,0.8857844728195332,0.8664690827197243,0.8080602398161041,0.8932655413163112,0.7646697818137755,0.8133171393044896,0.8381281258386591,0.9104644304610499,0.8268576655750421,0.874614239147151,0.7738520760688347,0.8674849275197318,0.8218993866982196,0.8794382252089398,0.8079857681385307,0.8302229893420147,0.8696093954846429,0.8751080724054421,0.7666441886040427,0.8660825111761917,0.926544620093261,0.8393897466979197,0.9070243119121049,0.9075304711920579,0.8794382252089398,0.9093447658242427,0.8890124593090701,0.8639624246774585,0.8936055342909845,0.9066475406974595,0.9231689382977614,0.8174850021796849,0.8520026487837417,0.8726252192811482,0.8852377817579459,0.7835874460313266,0.6959958064188188,0.87081997643553,0.7349606642430979,0.7641672810908825,0.6622050299241388,0.8696375854421559
HMV23/000059/0923/10,0.741841909975738,0.8108666247537627,0.8936860949235889,0.8020002902625063,0.7401878005695947,0.8446016730561647,0.898428161620179,0.8971573770152153,0.8558992433092852,1.0000000000000004,0.7232631768775942,0.7486279822572112,0.7869053235988499,0.8393859771329092,0.8184007156226197,0.8328702335175936,0.8817042004417545,0.8401923722262439,0.7938419678131994,0.8456635501638252,0.9388315757809742,0.8360115051500799,0.7609311157984624,0.8936110969886155,0.749292259795143,0.7711786471736941,0.8203455547089071,0.9373249518478165,0.946086349077551,0.8613255279391425,0.6766247569408416,0.8021675071343565,0.95670340982987,0.862078974115329,0.7064085893115353,0.742524982121827,0.8341780948674966,0.8393859771329092,0.7923754962710088,0.8946302719024742,0.8488246219953465,0.7309086623886256,0.8770390757461901,0.8363721240371137,0.862078974115329,0.8346940733378863,0.9346451630365846,0.8827499192440338,0.9255976510558597,0.8625362508586413,0.8852656958494167,0.7424136220346162,0.9576656426825874,0.9151534762168494,0.8723551418583524,0.6593230793635141,0.555921315721233,0.8640709986166332,0.6547067508065919,0.6762756323944379,0.5861518213986301,0.7879074518470102
HMV23/000059/0923/11,0.7487440519022116,0.8898429870078619,0.7919466296315417,0.8011521516101883,0.8789416949755425,0.6431269984067621,0.7325173329932945,0.7327024058434027,0.8234521637684973,0.7232631768775942,1.0000000000000002,0.9885586521384538,0.7791627096963142,0.804494599841969,0.5905346236964497,0.7409078491657716,0.573416776008339,0.6687748323503415,0.8786792861127118,0.8022673127513528,0.7613487824957622,0.8958345464265445,0.7594288742811374,0.794421832895771,0.7781236981799496,0.9167607282442076,0.7222885902089822,0.8088633106804217,0.7184407311691443,0.7419204781076334,0.7233009530962557,0.7839960122415847,0.6850858414393125,0.8992805174419072,0.9906813419982471,0.9897730605017727,0.8128371821208976,0.804494599841969,0.7596013633882154,0.7264576985581608,0.7170404929598987,0.6945951974335226,0.8848817946347916,0.8449464113405494,0.8992805174419072,0.853815225492032,0.7606055651825399,0.7578423511291481,0.8424344803245194,0.8205537757736402,0.8342116319954757,0.9221761892295146,0.7002778047273316,0.7795777380628544,0.8569116567870759,0.8314771879490963,0.7333065678931544,0.8038352451370893,0.8678849416238154,0.879644721817579,0.6695381216064381,0.7438995345747126
HMV23/000059/0923/12,0.7501469030465777,0.8910743544202951,0.7875581361556281,0.7943900453698307,0.8987430024859306,0.6519612049722652,0.7326955596646068,0.733714081043179,0.8352889228365129,0.7486279822572112,0.9885586521384538,1.0000000000000002,0.7919882811062504,0.8148716336245934,0.6191440772343221,0.7409565542048426,0.6020285713445912,0.6706040166217151,0.8737519818339724,0.7951644658418783,0.7767950105242872,0.9080151354652896,0.7685763905975341,0.7899861618727957,0.7838122794492192,0.9233937965298721,0.7325446903458085,0.8314556363490964,0.7444439463560388,0.7479010605752243,0.7286638551398429,0.790740309543323,0.7156257667525383,0.9034528432548119,0.982297555428797,0.9983913195093076,0.82005100949062,0.8148716336245934,0.7532876704221407,0.732640297080905,0.7363682154769358,0.7040236810873616,0.8938333408589926,0.8510860324637105,0.9034528432548119,0.858592603780713,0.7740373965316977,0.7596311520555584,0.8481695395630171,0.8127225334071309,0.8334162491811936,0.9305499522293565,0.7302955871178248,0.7903988180310585,0.8583337974814109,0.8458149279881623,0.7485502995400355,0.7938286063699489,0.8833187133969511,0.888602419302797,0.6870751256498706,0.750380639920783
HMV23/000059/0923/13,0.9116927299387799,0.8205487877401535,0.8253145892243631,0.8400119585171244,0.7773790518678304,0.6154479604026581,0.8148620025633376,0.7184645334588874,0.8236006038929277,0.7869053235988499,0.7791627096963142,0.7919882811062504,1.0000000000000004,0.9160920725104031,0.7424427543383945,0.7374471704813156,0.6788408598566315,0.6246804727954381,0.8054492773910777,0.7762546423622996,0.7545129797404437,0.8716634609801875,0.9142154896078867,0.824780172540872,0.6889663790359069,0.7891269730218228,0.8784294806299043,0.784048409436959,0.7508673966988997,0.8219836685277643,0.6191118634663431,0.7277417798072026,0.7536549009372091,0.768819585595035,0.7497767012340057,0.7840935989911647,0.933430492945132,0.9160920725104031,0.8284475693765782,0.7063033747539248,0.7111407622179879,0.7281092635655207,0.7775611344118646,0.7373513066562354,0.768819585595035,0.7384530323879261,0.755464833975991,0.8109544330156374,0.7844783813124178,0.8081882799189155,0.8348496521532258,0.7608572593141829,0.789023456425385,0.8061425387214446,0.838820584829352,0.6198923251473588,0.5064593295546066,0.7970540785192992,0.6730180490500142,0.6884472156278177,0.48773819397770457,0.6457609060681591
HMV23/000059/0923/14,0.8773542157890701,0.8543773027898575,0.9101178992572574,0.8463850443620325,0.8174339501853717,0.7509952260990097,0.8559410812803951,0.801963141098719,0.8751080724054421,0.8393859771329092,0.804494599841969,0.8148716336245934,0.9160920725104031,1.0000000000000002,0.7955138643534336,0.8108248510542134,0.7353407663850511,0.7584898265641484,0.7906613197278815,0.8397418241169905,0.8040706109849024,0.8656881541933732,0.8784268759230233,0.9097492901193325,0.7520930443859356,0.8382900070095428,0.8794415869761375,0.838510822331403,0.8392087050126354,0.8405836758855572,0.7366099885792651,0.8177589082330157,0.8223657340839994,0.8261325328077457,0.7922018149020241,0.8072196096574825,0.9908838623546317,1.0000000000000002,0.7991421451333186,0.7592458350627859,0.8239795813421643,0.7982150651032288,0.8305029341090513,0.8335975903977599,0.8261325328077457,0.8392090303983158,0.8058712054264666,0.8450873102544705,0.8775699795010953,0.8950976298703114,0.892818466819138,0.7671582514401519,0.8384597882184619,0.8537243400900234,0.8542484741648683,0.7037242443922496,0.6123301629542934,0.8376568893174251,0.6769056943112711,0.6952206626146485,0.6211047789392368,0.7646535505874348
HMV23/000059/0923/15,0.715810960576976,0.7446623969056247,0.8342382153066934,0.64615683616547,0.7202504582455138,0.8162856420424132,0.8642996461458222,0.8538787172113824,0.8755536649388151,0.8184007156226197,0.5905346236964497,0.6191440772343221,0.7424427543383945,0.7955138643534336,1.0000000000000002,0.8452974642214219,0.8266790934131393,0.8040024621646155,0.6680655591434119,0.7474214330319151,0.8280935557830679,0.7343488286436803,0.6863191879802668,0.8280914020971739,0.6808517926014559,0.6373440054590293,0.7869080593134398,0.8458572396424164,0.8161055446787163,0.8118054710330004,0.7333069808378958,0.7968244685746695,0.8283024266500194,0.7618318290559288,0.5906489987087334,0.6091960844507386,0.7746750465793135,0.7955138643534336,0.7050320175553859,0.819936572170853,0.9229776610819614,0.8467873686380484,0.7947571901058028,0.81605805686856,0.7618318290559288,0.8122313213130217,0.8276266727580414,0.7925556002476184,0.7990615641382354,0.8134072753558491,0.835530248553532,0.6570450796029562,0.8586494106570277,0.7852678552472429,0.7469330259634982,0.6511717758841497,0.587039318589082,0.7507942943708364,0.5501600479967411,0.575277624145063,0.5693242303523671,0.7932275363470167
HMV23/000059/0923/16,0.7003659596491566,0.8195606515441188,0.8599958730811803,0.7060247549930097,0.7656247736636856,0.8066339977214725,0.8442824870413923,0.8576165529722709,0.8653412245205567,0.8328702335175936,0.7409078491657716,0.7409565542048426,0.7374471704813156,0.8108248510542134,0.8452974642214219,1.0000000000000007,0.8047270912329657,0.7901392169168037,0.7797559753809075,0.8429970855843563,0.8466037400772973,0.7956229184550169,0.6792251735991531,0.8576617541279504,0.7385298848137173,0.7411822717817907,0.7753785414792171,0.8733955915863096,0.8276780906731364,0.852708408029892,0.763608176792485,0.8702227774501424,0.829049998611718,0.8461285676166105,0.7469018057080153,0.7405345904401596,0.7922414290478238,0.8108248510542134,0.7603078301832331,0.8218825708301966,0.8775379996520553,0.8465986632573809,0.8517874079566796,0.8910821285205265,0.8461285676166105,0.8937541484616128,0.8512792255735646,0.8420810229253776,0.8705721839975076,0.858850115789874,0.8664861383511197,0.7653525667327931,0.8453572365158586,0.8298415818506023,0.8280276849430362,0.7385313848494302,0.6756888749195187,0.8595507593049674,0.6822253000454301,0.7212544457475948,0.6333285092527561,0.8420268922919819
HMV23/000059/0923/17,0.6417501661028314,0.704253292972192,0.8084658837026143,0.6477488203518413,0.6500820785131407,0.8240354694726962,0.8294013288201422,0.8358197856662627,0.77257372121517,0.8817042004417545,0.573416776008339,0.6020285713445912,0.6788408598566315,0.7353407663850511,0.8266790934131393,0.8047270912329657,1.0,0.8198386709292589,0.6503129534762607,0.7747312749453393,0.863032151031338,0.7257792009641286,0.6524879490209508,0.8077720563808866,0.6528654064296212,0.6393785133733358,0.7152800691062969,0.8436978213859578,0.8544105175975109,0.7570393657411104,0.6532521097588305,0.7430143420566407,0.8681799695687309,0.7641157999283769,0.5753807101642171,0.598693584578369,0.7260873827628056,0.7353407663850511,0.6773108412441315,0.8256814992100648,0.8322442814532915,0.6906142646836927,0.7709952977446378,0.7675595831420226,0.7641157999283769,0.7612799179419558,0.8618747429934618,0.7714509039682371,0.8304265620853659,0.7815694292900388,0.7783974376672673,0.6212764438660011,0.8649367403353873,0.8195076892901929,0.7545561569462911,0.5885049099471595,0.511570342806835,0.7363223414763812,0.5409735866765493,0.5368637428889027,0.5549035349970833,0.7544035059215127
HMV23/000059/0923/18,0.6794329080233068,0.7756990658900533,0.855298244273274,0.6298360262099173,0.7109158650899652,0.9051066040069949,0.8547238450861966,0.8739364199919037,0.8143210044340504,0.8401923722262439,0.6687748323503415,0.6706040166217151,0.6246804727954381,0.7584898265641484,0.8040024621646155,0.7901392169168037,0.8198386709292589,1.0000000000000002,0.6873259280380282,0.7752848938824025,0.8805841255357685,0.6964629949949457,0.6632252346510659,0.8548827982719631,0.7667150032717005,0.6997436194249442,0.6290475437635055,0.8147729633680088,0.811293473982491,0.7479464936856263,0.7706212241065302,0.8022435806137723,0.8010272847266121,0.8266694673087757,0.6754115305373732,0.6654957063071602,0.7472370336086149,0.7584898265641484,0.6487139263591045,0.8479967439947566,0.8710518600375823,0.7203914272349858,0.8150083951906921,0.8447914264344863,0.8266694673087757,0.8451137324320167,0.8752620681823483,0.7125527966444181,0.8823729277655105,0.8403677360064999,0.8092326273107255,0.6951568793793503,0.8051987719063319,0.7953344694345789,0.765483686237978,0.7332102422962077,0.6793532542534536,0.7462244096413145,0.6026877722517351,0.599571924815878,0.7282837180960525,0.835154052289124
HMV23/000059/0923/19,0.7596958476989788,0.8445738267782583,0.814400545728999,0.8247165061669616,0.8066604147036074,0.6772371223969534,0.8326251978453193,0.8119349434619092,0.840032743614523,0.7938419678131994,0.8786792861127118,0.8737519818339724,0.8054492773910777,0.7906613197278815,0.6680655591434119,0.7797559753809075,0.6503129534762607,0.6873259280380282,1.0000000000000002,0.8621758191112943,0.8372913153168652,0.8971003653745986,0.7765309690325543,0.8158893862942314,0.746354653801217,0.8197562934980597,0.8062840644231222,0.8533425747870651,0.7728841227635607,0.817845537593342,0.6385761475504345,0.77306459509856,0.7592629180172455,0.8702221857554857,0.8549732698520522,0.8725632803296983,0.7955920403498543,0.7906613197278815,0.804349285442576,0.8183936802990914,0.7425503887152629,0.7138251396670251,0.877352632882604,0.8343160057411476,0.8702221857554857,0.8355238532378535,0.8341718818839359,0.849727425720287,0.853307520856348,0.8087062724574304,0.8514742534496491,0.8601967151689759,0.7779821864246801,0.8404032265643452,0.8663633666064706,0.7253323513095737,0.6052174468993462,0.8537981868361093,0.7561307176975546,0.8129845450476244,0.5340167416400488,0.7367218064393389
